dataSetSeries	availableGPL
../geo/series/GSE12nnn/GSE12090/matrix/GSE12090_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12439/matrix/GSE12439-GPL4723_series_matrix.txt.gz	../gpl/GPL4723.tsv
../geo/series/GSE12nnn/GSE12814/matrix/GSE12814_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12708/matrix/GSE12708_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE12nnn/GSE12791/matrix/GSE12791_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE12nnn/GSE12345/matrix/GSE12345_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12595/matrix/GSE12595-GPL6244_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE12nnn/GSE12595/matrix/GSE12595-GPL4723_series_matrix.txt.gz	../gpl/GPL4723.tsv
../geo/series/GSE12nnn/GSE12921/matrix/GSE12921_series_matrix.txt.gz	../gpl/GPL8300.tsv
../geo/series/GSE12nnn/GSE12141/matrix/GSE12141_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12287/matrix/GSE12287_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12659/matrix/GSE12659_series_matrix.txt.gz	../gpl/GPL2879.tsv
../geo/series/GSE12nnn/GSE12624/matrix/GSE12624_series_matrix.txt.gz	../gpl/GPL4204.tsv
../geo/series/GSE12nnn/GSE12870/matrix/GSE12870_series_matrix.txt.gz	../gpl/GPL2507.tsv
../geo/series/GSE12nnn/GSE12711/matrix/GSE12711_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12685/matrix/GSE12685_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE12nnn/GSE12251/matrix/GSE12251_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12418/matrix/GSE12418_series_matrix.txt.gz	../gpl/GPL5886.tsv
../geo/series/GSE12nnn/GSE12945/matrix/GSE12945_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE12nnn/GSE12586/matrix/GSE12586_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE12nnn/GSE12155/matrix/GSE12155_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12845/matrix/GSE12845_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE12nnn/GSE12486/matrix/GSE12486_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12838/matrix/GSE12838_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12682/matrix/GSE12682_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE12nnn/GSE12326/matrix/GSE12326_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12666/matrix/GSE12666_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE12nnn/GSE12800/matrix/GSE12800_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE12nnn/GSE12110/matrix/GSE12110_series_matrix.txt.gz	../gpl/GPL6104.tsv
../geo/series/GSE12nnn/GSE12427/matrix/GSE12427_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12907/matrix/GSE12907_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE12nnn/GSE12759/matrix/GSE12759-GPL4723_series_matrix.txt.gz	../gpl/GPL4723.tsv
../geo/series/GSE12nnn/GSE12654/matrix/GSE12654_series_matrix.txt.gz	../gpl/GPL8300.tsv
../geo/series/GSE12nnn/GSE12213/matrix/GSE12213_series_matrix.txt.gz	../gpl/GPL5104.tsv
../geo/series/GSE12nnn/GSE12264/matrix/GSE12264_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12926/matrix/GSE12926_series_matrix.txt.gz	../gpl/GPL5460.tsv
../geo/series/GSE12nnn/GSE12951/matrix/GSE12951-GPL2843_series_matrix.txt.gz	../gpl/GPL2843.tsv
../geo/series/GSE12nnn/GSE12471/matrix/GSE12471_series_matrix.txt.gz	../gpl/GPL201.tsv
../geo/series/GSE12nnn/GSE12592/matrix/GSE12592_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE12nnn/GSE12131/matrix/GSE12131_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12245/matrix/GSE12245_series_matrix.txt.gz	../gpl/GPL80.tsv
../geo/series/GSE12nnn/GSE12348/matrix/GSE12348_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE12nnn/GSE12963/matrix/GSE12963_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12434/matrix/GSE12434_series_matrix.txt.gz	../gpl/GPL4868.tsv
../geo/series/GSE12nnn/GSE12443/matrix/GSE12443_series_matrix.txt.gz	../gpl/GPL1528.tsv
../geo/series/GSE12nnn/GSE12109/matrix/GSE12109_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE12nnn/GSE12079/matrix/GSE12079_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12449/matrix/GSE12449_series_matrix.txt.gz	../gpl/GPL1708.tsv
../geo/series/GSE12nnn/GSE12200/matrix/GSE12200_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE12nnn/GSE12277/matrix/GSE12277_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12299/matrix/GSE12299_series_matrix.txt.gz	../gpl/GPL6104.tsv
../geo/series/GSE12nnn/GSE12630/matrix/GSE12630-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE12nnn/GSE12647/matrix/GSE12647_series_matrix.txt.gz	../gpl/GPL1211.tsv
../geo/series/GSE12nnn/GSE12307/matrix/GSE12307_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE12nnn/GSE12860/matrix/GSE12860_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE12nnn/GSE12093/matrix/GSE12093_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE12nnn/GSE12374/matrix/GSE12374_series_matrix.txt.gz	../gpl/GPL1291.tsv
../geo/series/GSE12nnn/GSE12649/matrix/GSE12649_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE12nnn/GSE12643/matrix/GSE12643_series_matrix.txt.gz	../gpl/GPL8300.tsv
../geo/series/GSE12nnn/GSE12390/matrix/GSE12390_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12852/matrix/GSE12852_series_matrix.txt.gz	../gpl/GPL2986.tsv
../geo/series/GSE12nnn/GSE12408/matrix/GSE12408_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12928/matrix/GSE12928-GPL4133_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE12nnn/GSE12032/matrix/GSE12032_series_matrix.txt.gz	../gpl/GPL1291.tsv
../geo/series/GSE12nnn/GSE12792/matrix/GSE12792_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE12nnn/GSE12606/matrix/GSE12606_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12187/matrix/GSE12187_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12114/matrix/GSE12114_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE12nnn/GSE12553/matrix/GSE12553_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE12nnn/GSE12524/matrix/GSE12524_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12627/matrix/GSE12627_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE12nnn/GSE12650/matrix/GSE12650-GPL4091_series_matrix.txt.gz	../gpl/GPL4091.tsv
../geo/series/GSE12nnn/GSE12650/matrix/GSE12650-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12720/matrix/GSE12720_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12056/matrix/GSE12056_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12021/matrix/GSE12021-GPL97_series_matrix.txt.gz	../gpl/GPL97.tsv
../geo/series/GSE12nnn/GSE12021/matrix/GSE12021-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE12nnn/GSE12488/matrix/GSE12488_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12585/matrix/GSE12585_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE12nnn/GSE12662/matrix/GSE12662_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12615/matrix/GSE12615_series_matrix.txt.gz	../gpl/GPL6104.tsv
../geo/series/GSE12nnn/GSE12225/matrix/GSE12225-GPL3676_series_matrix.txt.gz	../gpl/GPL3676.tsv
../geo/series/GSE12nnn/GSE12355/matrix/GSE12355_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12668/matrix/GSE12668-GPL96_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE12nnn/GSE12668/matrix/GSE12668-GPL4091_series_matrix.txt.gz	../gpl/GPL4091.tsv
../geo/series/GSE12nnn/GSE12665/matrix/GSE12665_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE12nnn/GSE12762/matrix/GSE12762_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE12nnn/GSE12051/matrix/GSE12051_series_matrix.txt.gz	../gpl/GPL2507.tsv
../geo/series/GSE12nnn/GSE12846/matrix/GSE12846_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12485/matrix/GSE12485_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12121/matrix/GSE12121_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12267/matrix/GSE12267_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12384/matrix/GSE12384_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE12nnn/GSE12657/matrix/GSE12657_series_matrix.txt.gz	../gpl/GPL8300.tsv
../geo/series/GSE12nnn/GSE12453/matrix/GSE12453_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12113/matrix/GSE12113_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12164/matrix/GSE12164_series_matrix.txt.gz	../gpl/GPL1708.tsv
../geo/series/GSE12nnn/GSE12803/matrix/GSE12803_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE12nnn/GSE12771/matrix/GSE12771-GPL6102_series_matrix.txt.gz	../gpl/GPL6102.tsv
../geo/series/GSE12nnn/GSE12771/matrix/GSE12771-GPL6097_series_matrix.txt.gz	../gpl/GPL6097.tsv
../geo/series/GSE12nnn/GSE12692/matrix/GSE12692_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE12nnn/GSE12336/matrix/GSE12336_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12246/matrix/GSE12246_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE12nnn/GSE12478/matrix/GSE12478-GPL6104_series_matrix.txt.gz	../gpl/GPL6104.tsv
../geo/series/GSE12nnn/GSE12952/matrix/GSE12952_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE12nnn/GSE12405/matrix/GSE12405_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE12nnn/GSE12828/matrix/GSE12828_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE12nnn/GSE12472/matrix/GSE12472_series_matrix.txt.gz	../gpl/GPL1708.tsv
../geo/series/GSE12nnn/GSE12734/matrix/GSE12734_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12644/matrix/GSE12644_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12274/matrix/GSE12274_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12203/matrix/GSE12203_series_matrix.txt.gz	../gpl/GPL2700.tsv
../geo/series/GSE12nnn/GSE12530/matrix/GSE12530_series_matrix.txt.gz	../gpl/GPL2895.tsv
../geo/series/GSE12nnn/GSE12889/matrix/GSE12889-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12100/matrix/GSE12100_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE12nnn/GSE12199/matrix/GSE12199_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12917/matrix/GSE12917_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE82nnn/GSE82042/matrix/GSE82042_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE82nnn/GSE82132/matrix/GSE82132_series_matrix.txt.gz	../gpl/GPL8300.tsv
../geo/series/GSE82nnn/GSE82203/matrix/GSE82203-GPL6244_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE82nnn/GSE82290/matrix/GSE82290_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE82nnn/GSE82304/matrix/GSE82304_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE82nnn/GSE82107/matrix/GSE82107_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE82nnn/GSE82225/matrix/GSE82225-GPL6244_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE82nnn/GSE82058/matrix/GSE82058_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE82nnn/GSE82155/matrix/GSE82155_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE82nnn/GSE82221/matrix/GSE82221-GPL10558_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE82nnn/GSE82307/matrix/GSE82307_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE82nnn/GSE82009/matrix/GSE82009_series_matrix.txt.gz	../gpl/GPL8300.tsv
../geo/series/GSE82nnn/GSE82173/matrix/GSE82173-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE82nnn/GSE82173/matrix/GSE82173-GPL13158_series_matrix.txt.gz	../gpl/GPL13158.tsv
../geo/series/GSE82nnn/GSE82179/matrix/GSE82179_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE82nnn/GSE82269/matrix/GSE82269_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE82nnn/GSE82160/matrix/GSE82160_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE82nnn/GSE82224/matrix/GSE82224_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE82nnn/GSE82171/matrix/GSE82171_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE82nnn/GSE82337/matrix/GSE82337_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE82nnn/GSE82139/matrix/GSE82139_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE82nnn/GSE82208/matrix/GSE82208_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE82nnn/GSE82101/matrix/GSE82101_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE82nnn/GSE82316/matrix/GSE82316_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE82nnn/GSE82159/matrix/GSE82159_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE82nnn/GSE82023/matrix/GSE82023_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE82nnn/GSE82172/matrix/GSE82172_series_matrix.txt.gz	../gpl/GPL13158.tsv
../geo/series/GSE82nnn/GSE82105/matrix/GSE82105_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE82nnn/GSE82047/matrix/GSE82047_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE82nnn/GSE82191/matrix/GSE82191_series_matrix.txt.gz	../gpl/GPL3921.tsv
../geo/series/GSE82nnn/GSE82096/matrix/GSE82096_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE82nnn/GSE82201/matrix/GSE82201_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE82nnn/GSE82298/matrix/GSE82298_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE82nnn/GSE82166/matrix/GSE82166_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE82nnn/GSE82315/matrix/GSE82315_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE75nnn/GSE75441/matrix/GSE75441_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75436/matrix/GSE75436_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE75nnn/GSE75888/matrix/GSE75888_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE75nnn/GSE75985/matrix/GSE75985_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75034/matrix/GSE75034-GPL6884_series_matrix.txt.gz	../gpl/GPL6884.tsv
../geo/series/GSE75nnn/GSE75034/matrix/GSE75034-GPL10558_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75829/matrix/GSE75829_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE75nnn/GSE75230/matrix/GSE75230_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE75nnn/GSE75802/matrix/GSE75802_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75181/matrix/GSE75181_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75316/matrix/GSE75316_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE75nnn/GSE75385/matrix/GSE75385_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75027/matrix/GSE75027-GPL10558_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75680/matrix/GSE75680_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE75nnn/GSE75324/matrix/GSE75324_series_matrix.txt.gz	../gpl/GPL96.tsv
../geo/series/GSE75nnn/GSE75713/matrix/GSE75713_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75127/matrix/GSE75127_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE75nnn/GSE75840/matrix/GSE75840_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75467/matrix/GSE75467_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75366/matrix/GSE75366_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75285/matrix/GSE75285-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE75nnn/GSE75626/matrix/GSE75626_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75908/matrix/GSE75908_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75799/matrix/GSE75799_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE75nnn/GSE75954/matrix/GSE75954_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE75nnn/GSE75504/matrix/GSE75504-GPL10558_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75929/matrix/GSE75929_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE75nnn/GSE75308/matrix/GSE75308_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75205/matrix/GSE75205_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75642/matrix/GSE75642_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE75nnn/GSE75292/matrix/GSE75292_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75078/matrix/GSE75078_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE75nnn/GSE75343/matrix/GSE75343_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE75nnn/GSE75603/matrix/GSE75603_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE75nnn/GSE75037/matrix/GSE75037_series_matrix.txt.gz	../gpl/GPL6884.tsv
../geo/series/GSE75nnn/GSE75362/matrix/GSE75362_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75971/matrix/GSE75971_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75801/matrix/GSE75801_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75519/matrix/GSE75519_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75023/matrix/GSE75023_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE75nnn/GSE75789/matrix/GSE75789_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE75nnn/GSE75710/matrix/GSE75710_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75333/matrix/GSE75333_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE75nnn/GSE75535/matrix/GSE75535-GPL571_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE75nnn/GSE75918/matrix/GSE75918_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE75nnn/GSE75091/matrix/GSE75091_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75548/matrix/GSE75548_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75886/matrix/GSE75886_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75376/matrix/GSE75376_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE75nnn/GSE75271/matrix/GSE75271_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE75nnn/GSE75701/matrix/GSE75701_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE75nnn/GSE75303/matrix/GSE75303_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75309/matrix/GSE75309_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75466/matrix/GSE75466_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75383/matrix/GSE75383-GPL10558_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75650/matrix/GSE75650-GPL4133_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE75nnn/GSE75979/matrix/GSE75979_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75267/matrix/GSE75267_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE75nnn/GSE75727/matrix/GSE75727_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE75nnn/GSE75360/matrix/GSE75360_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75317/matrix/GSE75317-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE75nnn/GSE75582/matrix/GSE75582_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE75nnn/GSE75588/matrix/GSE75588_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75007/matrix/GSE75007_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75193/matrix/GSE75193_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75644/matrix/GSE75644_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE75nnn/GSE75132/matrix/GSE75132_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE75nnn/GSE75692/matrix/GSE75692_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75676/matrix/GSE75676-GPL6244_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE75nnn/GSE75605/matrix/GSE75605_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75678/matrix/GSE75678_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE75nnn/GSE75433/matrix/GSE75433_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75197/matrix/GSE75197_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75003/matrix/GSE75003_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE75nnn/GSE75207/matrix/GSE75207_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE75nnn/GSE75152/matrix/GSE75152_series_matrix.txt.gz	../gpl/GPL6884.tsv
../geo/series/GSE75nnn/GSE75055/matrix/GSE75055_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE75nnn/GSE75685/matrix/GSE75685-GPL4133_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE75nnn/GSE75766/matrix/GSE75766_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE75nnn/GSE75550/matrix/GSE75550-GPL10558_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75010/matrix/GSE75010_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE75nnn/GSE75420/matrix/GSE75420_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75723/matrix/GSE75723_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE75nnn/GSE75363/matrix/GSE75363_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75877/matrix/GSE75877-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE75nnn/GSE75994/matrix/GSE75994_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE75nnn/GSE75800/matrix/GSE75800_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75084/matrix/GSE75084_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE75nnn/GSE75122/matrix/GSE75122_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE75nnn/GSE75468/matrix/GSE75468_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE75nnn/GSE75415/matrix/GSE75415_series_matrix.txt.gz	../gpl/GPL96.tsv
