dataSetSeries	availableGPL
../geo/series/GSE68nnn/GSE68687/matrix/GSE68687_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE68nnn/GSE68065/matrix/GSE68065_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE68nnn/GSE68272/matrix/GSE68272_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE68nnn/GSE68243/matrix/GSE68243_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE68nnn/GSE68430/matrix/GSE68430_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE68nnn/GSE68485/matrix/GSE68485_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE68nnn/GSE68121/matrix/GSE68121_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE68nnn/GSE68387/matrix/GSE68387-GPL8321_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE68nnn/GSE68387/matrix/GSE68387-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE68nnn/GSE68387/matrix/GSE68387-GPL341_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE68nnn/GSE68387/matrix/GSE68387-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE68nnn/GSE68110/matrix/GSE68110_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE68nnn/GSE68785/matrix/GSE68785_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE88nnn/GSE88855/matrix/GSE88855_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE88nnn/GSE88925/matrix/GSE88925_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE20nnn/GSE20967/matrix/GSE20967_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE20nnn/GSE20997/matrix/GSE20997_series_matrix.txt.gz	../gpl/GPL2996.tsv
../geo/series/GSE20nnn/GSE20358/matrix/GSE20358_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE20nnn/GSE20246/matrix/GSE20246_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE20nnn/GSE20498/matrix/GSE20498_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE20nnn/GSE20214/matrix/GSE20214_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE20nnn/GSE20659/matrix/GSE20659_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE20nnn/GSE20894/matrix/GSE20894_series_matrix.txt.gz	../gpl/GPL8031.tsv
../geo/series/GSE20nnn/GSE20907/matrix/GSE20907_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE20nnn/GSE20219/matrix/GSE20219_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE20nnn/GSE20935/matrix/GSE20935_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE20nnn/GSE20245/matrix/GSE20245_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE20nnn/GSE20528/matrix/GSE20528_series_matrix.txt.gz	../gpl/GPL2877.tsv
../geo/series/GSE20nnn/GSE20324/matrix/GSE20324_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE20nnn/GSE20259/matrix/GSE20259_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE20nnn/GSE20388/matrix/GSE20388_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE20nnn/GSE20149/matrix/GSE20149_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE20nnn/GSE20885/matrix/GSE20885_series_matrix.txt.gz	../gpl/GPL2896.tsv
../geo/series/GSE20nnn/GSE20635/matrix/GSE20635_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE20nnn/GSE20037/matrix/GSE20037-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE20nnn/GSE20037/matrix/GSE20037-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE20nnn/GSE20521/matrix/GSE20521_series_matrix.txt.gz	../gpl/GPL8031.tsv
../geo/series/GSE20nnn/GSE20344/matrix/GSE20344_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE20nnn/GSE20886/matrix/GSE20886_series_matrix.txt.gz	../gpl/GPL8031.tsv
../geo/series/GSE9nnn/GSE9293/matrix/GSE9293_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE9nnn/GSE9987/matrix/GSE9987-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE9nnn/GSE9987/matrix/GSE9987-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE9nnn/GSE9838/matrix/GSE9838_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE9nnn/GSE9387/matrix/GSE9387_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE9nnn/GSE9117/matrix/GSE9117_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE9nnn/GSE9659/matrix/GSE9659_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE9nnn/GSE9263/matrix/GSE9263_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE9nnn/GSE9788/matrix/GSE9788_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE9nnn/GSE9226/matrix/GSE9226_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE9nnn/GSE9439/matrix/GSE9439_series_matrix.txt.gz	../gpl/GPL88.tsv
../geo/series/GSE9nnn/GSE9300/matrix/GSE9300_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE9nnn/GSE9496/matrix/GSE9496_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE9nnn/GSE9121/matrix/GSE9121_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE9nnn/GSE9990/matrix/GSE9990_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE9nnn/GSE9537/matrix/GSE9537_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE9nnn/GSE9798/matrix/GSE9798_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE9nnn/GSE9918/matrix/GSE9918_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE9nnn/GSE9445/matrix/GSE9445_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE9nnn/GSE9570/matrix/GSE9570_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE9nnn/GSE9234/matrix/GSE9234-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE9nnn/GSE9976/matrix/GSE9976_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE9nnn/GSE9480/matrix/GSE9480_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE9nnn/GSE9789/matrix/GSE9789_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE9nnn/GSE9684/matrix/GSE9684_series_matrix.txt.gz	../gpl/GPL2896.tsv
../geo/series/GSE9nnn/GSE9943/matrix/GSE9943_series_matrix.txt.gz	../gpl/GPL2996.tsv
../geo/series/GSE9nnn/GSE9833/matrix/GSE9833_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE9nnn/GSE9281/matrix/GSE9281_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE9nnn/GSE9797/matrix/GSE9797_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE9nnn/GSE9076/matrix/GSE9076_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE9nnn/GSE9694/matrix/GSE9694_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE9nnn/GSE9062/matrix/GSE9062_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE9nnn/GSE9751/matrix/GSE9751_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE50nnn/GSE50596/matrix/GSE50596_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE50nnn/GSE50056/matrix/GSE50056_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE50nnn/GSE50151/matrix/GSE50151_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE50nnn/GSE50478/matrix/GSE50478_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE50nnn/GSE50042/matrix/GSE50042_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE50nnn/GSE50707/matrix/GSE50707_series_matrix.txt.gz	../gpl/GPL1397.tsv
../geo/series/GSE50nnn/GSE50254/matrix/GSE50254_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE50nnn/GSE50607/matrix/GSE50607_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE50nnn/GSE50799/matrix/GSE50799_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE50nnn/GSE50381/matrix/GSE50381_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE50nnn/GSE50604/matrix/GSE50604_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE22nnn/GSE22456/matrix/GSE22456_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE22nnn/GSE22161/matrix/GSE22161_series_matrix.txt.gz	../gpl/GPL8031.tsv
../geo/series/GSE22nnn/GSE22631/matrix/GSE22631_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE22nnn/GSE22096/matrix/GSE22096_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE22nnn/GSE22818/matrix/GSE22818_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE22nnn/GSE22622/matrix/GSE22622_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE22nnn/GSE22218/matrix/GSE22218_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE22nnn/GSE22896/matrix/GSE22896_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE22nnn/GSE22531/matrix/GSE22531_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE22nnn/GSE22638/matrix/GSE22638_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE22nnn/GSE22118/matrix/GSE22118_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE22nnn/GSE22460/matrix/GSE22460-GPL6480_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE22nnn/GSE22899/matrix/GSE22899_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE22nnn/GSE22299/matrix/GSE22299_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE22nnn/GSE22647/matrix/GSE22647_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE22nnn/GSE22791/matrix/GSE22791_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE22nnn/GSE22515/matrix/GSE22515_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE22nnn/GSE22321/matrix/GSE22321_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE22nnn/GSE22894/matrix/GSE22894_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE22nnn/GSE22364/matrix/GSE22364_series_matrix.txt.gz	../gpl/GPL2896.tsv
../geo/series/GSE22nnn/GSE22263/matrix/GSE22263_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE22nnn/GSE22537/matrix/GSE22537_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE22nnn/GSE22897/matrix/GSE22897_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE22nnn/GSE22553/matrix/GSE22553_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE52nnn/GSE52057/matrix/GSE52057-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE52nnn/GSE52763/matrix/GSE52763_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE52nnn/GSE52500/matrix/GSE52500-GPL341_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE52nnn/GSE52500/matrix/GSE52500-GPL342_series_matrix.txt.gz	../gpl/GPL342.tsv
../geo/series/GSE52nnn/GSE52603/matrix/GSE52603_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE52nnn/GSE52350/matrix/GSE52350_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE52nnn/GSE52204/matrix/GSE52204_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE52nnn/GSE52897/matrix/GSE52897_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE52nnn/GSE52056/matrix/GSE52056_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE52nnn/GSE52516/matrix/GSE52516_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE52nnn/GSE52761/matrix/GSE52761_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE52nnn/GSE52753/matrix/GSE52753_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE52nnn/GSE52969/matrix/GSE52969_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE52nnn/GSE52481/matrix/GSE52481_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE45nnn/GSE45006/matrix/GSE45006_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE45nnn/GSE45250/matrix/GSE45250_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE45nnn/GSE45997/matrix/GSE45997_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE45nnn/GSE45307/matrix/GSE45307_series_matrix.txt.gz	../gpl/GPL10239.tsv
../geo/series/GSE45nnn/GSE45813/matrix/GSE45813_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE45nnn/GSE45550/matrix/GSE45550_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE35nnn/GSE35048/matrix/GSE35048_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE35nnn/GSE35627/matrix/GSE35627_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE35nnn/GSE35841/matrix/GSE35841_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE35nnn/GSE35598/matrix/GSE35598_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE35nnn/GSE35167/matrix/GSE35167_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE35nnn/GSE35089/matrix/GSE35089_series_matrix.txt.gz	../gpl/GPL2896.tsv
../geo/series/GSE35nnn/GSE35270/matrix/GSE35270_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE35nnn/GSE35393/matrix/GSE35393_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE35nnn/GSE35921/matrix/GSE35921-GPL10558_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE35nnn/GSE35607/matrix/GSE35607_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE35nnn/GSE35555/matrix/GSE35555_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE35nnn/GSE35088/matrix/GSE35088_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE35nnn/GSE35320/matrix/GSE35320-GPL571_series_matrix.txt.gz	../gpl/GPL571.tsv
../geo/series/GSE35nnn/GSE35839/matrix/GSE35839_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE34nnn/GSE34651/matrix/GSE34651-GPL890_series_matrix.txt.gz	../gpl/GPL890.tsv
../geo/series/GSE34nnn/GSE34651/matrix/GSE34651-GPL2877_series_matrix.txt.gz	../gpl/GPL2877.tsv
../geo/series/GSE34nnn/GSE34139/matrix/GSE34139_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE34nnn/GSE34811/matrix/GSE34811_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE34nnn/GSE34641/matrix/GSE34641_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE34nnn/GSE34424/matrix/GSE34424_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE34nnn/GSE34411/matrix/GSE34411_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE34nnn/GSE34000/matrix/GSE34000_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE34nnn/GSE34739/matrix/GSE34739-GPL8031_series_matrix.txt.gz	../gpl/GPL8031.tsv
../geo/series/GSE34nnn/GSE34772/matrix/GSE34772_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE34nnn/GSE34737/matrix/GSE34737_series_matrix.txt.gz	../gpl/GPL8031.tsv
../geo/series/GSE34nnn/GSE34058/matrix/GSE34058_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE34nnn/GSE34251/matrix/GSE34251-GPL6480_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE44nnn/GSE44560/matrix/GSE44560_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE44nnn/GSE44106/matrix/GSE44106_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE44nnn/GSE44372/matrix/GSE44372_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE44nnn/GSE44112/matrix/GSE44112_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE44nnn/GSE44266/matrix/GSE44266-GPL11532_series_matrix.txt.gz	../gpl/GPL11532.tsv
../geo/series/GSE44nnn/GSE44266/matrix/GSE44266-GPL6244_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE44nnn/GSE44843/matrix/GSE44843-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE44nnn/GSE44047/matrix/GSE44047_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE44nnn/GSE44962/matrix/GSE44962_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE44nnn/GSE44108/matrix/GSE44108_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE44nnn/GSE44265/matrix/GSE44265-GPL6244_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE44nnn/GSE44265/matrix/GSE44265-GPL11532_series_matrix.txt.gz	../gpl/GPL11532.tsv
../geo/series/GSE44nnn/GSE44786/matrix/GSE44786_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE44nnn/GSE44317/matrix/GSE44317_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE44nnn/GSE44373/matrix/GSE44373_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE44nnn/GSE44374/matrix/GSE44374_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE44nnn/GSE44045/matrix/GSE44045_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE44nnn/GSE44114/matrix/GSE44114-GPL4135_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE44nnn/GSE44411/matrix/GSE44411_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE44nnn/GSE44056/matrix/GSE44056_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE44nnn/GSE44046/matrix/GSE44046_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE44nnn/GSE44562/matrix/GSE44562_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE53nnn/GSE53897/matrix/GSE53897_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE53nnn/GSE53390/matrix/GSE53390_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE53nnn/GSE53512/matrix/GSE53512_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE53nnn/GSE53256/matrix/GSE53256_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE53nnn/GSE53028/matrix/GSE53028_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE53nnn/GSE53937/matrix/GSE53937_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE53nnn/GSE53305/matrix/GSE53305_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE53nnn/GSE53082/matrix/GSE53082_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE53nnn/GSE53085/matrix/GSE53085-GPL341_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE23nnn/GSE23432/matrix/GSE23432_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE23nnn/GSE23392/matrix/GSE23392-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE23nnn/GSE23895/matrix/GSE23895-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE23nnn/GSE23895/matrix/GSE23895-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE23nnn/GSE23153/matrix/GSE23153_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE23nnn/GSE23037/matrix/GSE23037_series_matrix.txt.gz	../gpl/GPL2896.tsv
../geo/series/GSE23nnn/GSE23954/matrix/GSE23954_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE23nnn/GSE23651/matrix/GSE23651_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE23nnn/GSE23748/matrix/GSE23748_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE23nnn/GSE23740/matrix/GSE23740_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE23nnn/GSE23079/matrix/GSE23079_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE23nnn/GSE23004/matrix/GSE23004_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE23nnn/GSE23653/matrix/GSE23653_series_matrix.txt.gz	../gpl/GPL8031.tsv
../geo/series/GSE23nnn/GSE23152/matrix/GSE23152_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE23nnn/GSE23179/matrix/GSE23179_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE23nnn/GSE23207/matrix/GSE23207_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE23nnn/GSE23559/matrix/GSE23559_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE23nnn/GSE23668/matrix/GSE23668_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE23nnn/GSE23328/matrix/GSE23328_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE23nnn/GSE23643/matrix/GSE23643_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE23nnn/GSE23983/matrix/GSE23983_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE23nnn/GSE23093/matrix/GSE23093_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE62nnn/GSE62204/matrix/GSE62204_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE62nnn/GSE62686/matrix/GSE62686_series_matrix.txt.gz	../gpl/GPL4135.tsv
../geo/series/GSE62nnn/GSE62044/matrix/GSE62044-GPL6480_series_matrix.txt.gz	../gpl/GPL6480.tsv
../geo/series/GSE95nnn/GSE95783/matrix/GSE95783_series_matrix.txt.gz	../gpl/GPL6247.tsv
../geo/series/GSE12nnn/GSE12343/matrix/GSE12343_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE12nnn/GSE12758/matrix/GSE12758_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE12nnn/GSE12725/matrix/GSE12725_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE12nnn/GSE12752/matrix/GSE12752_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE12nnn/GSE12755/matrix/GSE12755_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE12nnn/GSE12066/matrix/GSE12066_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE12nnn/GSE12153/matrix/GSE12153_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE12nnn/GSE12746/matrix/GSE12746_series_matrix.txt.gz	../gpl/GPL153.tsv
../geo/series/GSE12nnn/GSE12206/matrix/GSE12206_series_matrix.txt.gz	../gpl/GPL6101.tsv
../geo/series/GSE12nnn/GSE12196/matrix/GSE12196_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE12nnn/GSE12344/matrix/GSE12344-GPL85_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE12nnn/GSE12344/matrix/GSE12344-GPL1355_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE12nnn/GSE12344/matrix/GSE12344-GPL341_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE12nnn/GSE12400/matrix/GSE12400-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE12nnn/GSE12324/matrix/GSE12324_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE12nnn/GSE12282/matrix/GSE12282_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE12nnn/GSE12978/matrix/GSE12978_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE12nnn/GSE12018/matrix/GSE12018_series_matrix.txt.gz	../gpl/GPL890.tsv
../geo/series/GSE12nnn/GSE12483/matrix/GSE12483_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE12nnn/GSE12966/matrix/GSE12966_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE12nnn/GSE12745/matrix/GSE12745_series_matrix.txt.gz	../gpl/GPL153.tsv
../geo/series/GSE12nnn/GSE12296/matrix/GSE12296_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE12nnn/GSE12799/matrix/GSE12799_series_matrix.txt.gz	../gpl/GPL85.tsv
../geo/series/GSE12nnn/GSE12747/matrix/GSE12747_series_matrix.txt.gz	../gpl/GPL153.tsv
../geo/series/GSE12nnn/GSE12869/matrix/GSE12869_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE12nnn/GSE12754/matrix/GSE12754_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE12nnn/GSE12457/matrix/GSE12457_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE12nnn/GSE12481/matrix/GSE12481_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE12nnn/GSE12724/matrix/GSE12724_series_matrix.txt.gz	../gpl/GPL1355.tsv
../geo/series/GSE12nnn/GSE12342/matrix/GSE12342_series_matrix.txt.gz	../gpl/GPL341.tsv
../geo/series/GSE12nnn/GSE12817/matrix/GSE12817_series_matrix.txt.gz	../gpl/GPL1355.tsv
