dataSetSeries	availableGPL
../geo/series/GSE29nnn/GSE29014/matrix/GSE29014_series_matrix.txt.gz	../gpl/GPL6481.tsv
../geo/series/GSE29nnn/GSE29164/matrix/GSE29164_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE29nnn/GSE29289/matrix/GSE29289_series_matrix.txt.gz	../gpl/GPL6103.tsv
../geo/series/GSE29nnn/GSE29317/matrix/GSE29317_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29582/matrix/GSE29582_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29485/matrix/GSE29485_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29846/matrix/GSE29846_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE29nnn/GSE29121/matrix/GSE29121_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE29nnn/GSE29762/matrix/GSE29762_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE29nnn/GSE29681/matrix/GSE29681_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29715/matrix/GSE29715_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE29nnn/GSE29781/matrix/GSE29781_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE29nnn/GSE29328/matrix/GSE29328_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29686/matrix/GSE29686-GPL570_series_matrix.txt.gz	../gpl/GPL570.tsv
../geo/series/GSE29nnn/GSE29686/matrix/GSE29686-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29765/matrix/GSE29765_series_matrix.txt.gz	../gpl/GPL11180.tsv
../geo/series/GSE29nnn/GSE29151/matrix/GSE29151_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29284/matrix/GSE29284_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29897/matrix/GSE29897_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE29nnn/GSE29169/matrix/GSE29169_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE29nnn/GSE29909/matrix/GSE29909_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE29nnn/GSE29798/matrix/GSE29798_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29701/matrix/GSE29701_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE29nnn/GSE29776/matrix/GSE29776_series_matrix.txt.gz	../gpl/GPL81.tsv
../geo/series/GSE29nnn/GSE29241/matrix/GSE29241_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29572/matrix/GSE29572_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29045/matrix/GSE29045_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29744/matrix/GSE29744_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE29nnn/GSE29643/matrix/GSE29643_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE29nnn/GSE29983/matrix/GSE29983_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE29nnn/GSE29447/matrix/GSE29447_series_matrix.txt.gz	../gpl/GPL2872.tsv
../geo/series/GSE29nnn/GSE29200/matrix/GSE29200_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE29nnn/GSE29647/matrix/GSE29647_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE29nnn/GSE29097/matrix/GSE29097_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29813/matrix/GSE29813_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29533/matrix/GSE29533_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE29nnn/GSE29348/matrix/GSE29348_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29608/matrix/GSE29608-GPL4134_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE29nnn/GSE29608/matrix/GSE29608-GPL4133_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE29nnn/GSE29592/matrix/GSE29592_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE29nnn/GSE29724/matrix/GSE29724_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE29nnn/GSE29759/matrix/GSE29759-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29899/matrix/GSE29899-GPL8321_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE29nnn/GSE29167/matrix/GSE29167_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE29nnn/GSE29761/matrix/GSE29761_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE29nnn/GSE29688/matrix/GSE29688_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29415/matrix/GSE29415_series_matrix.txt.gz	../gpl/GPL4200.tsv
../geo/series/GSE29nnn/GSE29152/matrix/GSE29152_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE29nnn/GSE29515/matrix/GSE29515-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29848/matrix/GSE29848_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29055/matrix/GSE29055_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE29nnn/GSE29766/matrix/GSE29766_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29685/matrix/GSE29685_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29616/matrix/GSE29616_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE29nnn/GSE29083/matrix/GSE29083_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29067/matrix/GSE29067_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE29nnn/GSE29010/matrix/GSE29010_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE29nnn/GSE29754/matrix/GSE29754_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE29nnn/GSE29729/matrix/GSE29729_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE29nnn/GSE29263/matrix/GSE29263_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE29nnn/GSE29956/matrix/GSE29956_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE29nnn/GSE29595/matrix/GSE29595_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE29nnn/GSE29401/matrix/GSE29401_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE29nnn/GSE29775/matrix/GSE29775_series_matrix.txt.gz	../gpl/GPL6481.tsv
../geo/series/GSE29nnn/GSE29444/matrix/GSE29444_series_matrix.txt.gz	../gpl/GPL2897.tsv
../geo/series/GSE29nnn/GSE29074/matrix/GSE29074_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE29nnn/GSE29197/matrix/GSE29197_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE29nnn/GSE29730/matrix/GSE29730_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE29nnn/GSE29300/matrix/GSE29300_series_matrix.txt.gz	../gpl/GPL6105.tsv
../geo/series/GSE29nnn/GSE29607/matrix/GSE29607_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE29nnn/GSE29670/matrix/GSE29670_series_matrix.txt.gz	../gpl/GPL339.tsv
../geo/series/GSE29nnn/GSE29347/matrix/GSE29347_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE29nnn/GSE29799/matrix/GSE29799-GPL6246_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE29nnn/GSE29799/matrix/GSE29799-GPL6244_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE29nnn/GSE29777/matrix/GSE29777_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE29nnn/GSE29694/matrix/GSE29694_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE29nnn/GSE29149/matrix/GSE29149_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29929/matrix/GSE29929_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29635/matrix/GSE29635_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE29nnn/GSE29648/matrix/GSE29648_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29732/matrix/GSE29732_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE29nnn/GSE29988/matrix/GSE29988_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE29nnn/GSE29541/matrix/GSE29541_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE29nnn/GSE29764/matrix/GSE29764_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE29nnn/GSE29323/matrix/GSE29323_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29150/matrix/GSE29150_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE29nnn/GSE29584/matrix/GSE29584_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29285/matrix/GSE29285_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE29nnn/GSE29388/matrix/GSE29388_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE29nnn/GSE29382/matrix/GSE29382_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29081/matrix/GSE29081_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29878/matrix/GSE29878_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE29nnn/GSE29558/matrix/GSE29558_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE29nnn/GSE29975/matrix/GSE29975_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29458/matrix/GSE29458_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29875/matrix/GSE29875_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE29nnn/GSE29112/matrix/GSE29112_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29015/matrix/GSE29015-GPL7467_series_matrix.txt.gz	../gpl/GPL7467.tsv
../geo/series/GSE29nnn/GSE29015/matrix/GSE29015-GPL6481_series_matrix.txt.gz	../gpl/GPL6481.tsv
../geo/series/GSE29nnn/GSE29751/matrix/GSE29751_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE29nnn/GSE29726/matrix/GSE29726_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE29nnn/GSE29847/matrix/GSE29847_series_matrix.txt.gz	../gpl/GPL4092.tsv
../geo/series/GSE29nnn/GSE29417/matrix/GSE29417_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE29nnn/GSE29664/matrix/GSE29664_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE29nnn/GSE29769/matrix/GSE29769_series_matrix.txt.gz	../gpl/GPL5371.tsv
../geo/series/GSE29nnn/GSE29441/matrix/GSE29441_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE29nnn/GSE29916/matrix/GSE29916-GPL6246_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE29nnn/GSE29198/matrix/GSE29198_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE29nnn/GSE29985/matrix/GSE29985-GPL4128_series_matrix.txt.gz	../gpl/GPL4128.tsv
../geo/series/GSE29nnn/GSE29985/matrix/GSE29985-GPL4129_series_matrix.txt.gz	../gpl/GPL4129.tsv
../geo/series/GSE29nnn/GSE29546/matrix/GSE29546_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE29nnn/GSE29632/matrix/GSE29632_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29305/matrix/GSE29305-GPL6885_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE29nnn/GSE29305/matrix/GSE29305-GPL6947_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE29nnn/GSE29208/matrix/GSE29208-GPL4128_series_matrix.txt.gz	../gpl/GPL4128.tsv
../geo/series/GSE29nnn/GSE29208/matrix/GSE29208-GPL4129_series_matrix.txt.gz	../gpl/GPL4129.tsv
../geo/series/GSE29nnn/GSE29139/matrix/GSE29139_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE29nnn/GSE29404/matrix/GSE29404_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE29nnn/GSE29590/matrix/GSE29590_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE29nnn/GSE29140/matrix/GSE29140-GPL6244_series_matrix.txt.gz	../gpl/GPL6244.tsv
../geo/series/GSE29nnn/GSE29140/matrix/GSE29140-GPL4134_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE29nnn/GSE29920/matrix/GSE29920_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE29nnn/GSE29957/matrix/GSE29957_series_matrix.txt.gz	../gpl/GPL6103.tsv
../geo/series/GSE29nnn/GSE29594/matrix/GSE29594_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE29nnn/GSE29075/matrix/GSE29075_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE29nnn/GSE29419/matrix/GSE29419_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE29nnn/GSE29153/matrix/GSE29153_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE29nnn/GSE29767/matrix/GSE29767_series_matrix.txt.gz	../gpl/GPL11180.tsv
../geo/series/GSE29nnn/GSE29082/matrix/GSE29082_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29806/matrix/GSE29806_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE29nnn/GSE29551/matrix/GSE29551_series_matrix.txt.gz	../gpl/GPL11078.tsv
../geo/series/GSE29nnn/GSE29318/matrix/GSE29318_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29262/matrix/GSE29262_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29728/matrix/GSE29728_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE29nnn/GSE29658/matrix/GSE29658_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE29nnn/GSE29725/matrix/GSE29725_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE29nnn/GSE29281/matrix/GSE29281_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29426/matrix/GSE29426_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE29nnn/GSE29995/matrix/GSE29995_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29949/matrix/GSE29949_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29201/matrix/GSE29201-GPL4092_series_matrix.txt.gz	../gpl/GPL4092.tsv
../geo/series/GSE29nnn/GSE29102/matrix/GSE29102_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE29nnn/GSE29072/matrix/GSE29072_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29005/matrix/GSE29005_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE29nnn/GSE29108/matrix/GSE29108_series_matrix.txt.gz	../gpl/GPL891.tsv
../geo/series/GSE29nnn/GSE29538/matrix/GSE29538_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29962/matrix/GSE29962_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29343/matrix/GSE29343_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE29nnn/GSE29797/matrix/GSE29797_series_matrix.txt.gz	../gpl/GPL11180.tsv
../geo/series/GSE29nnn/GSE29674/matrix/GSE29674_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE29nnn/GSE29500/matrix/GSE29500_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE29nnn/GSE29593/matrix/GSE29593_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE76nnn/GSE76669/matrix/GSE76669_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE76nnn/GSE76719/matrix/GSE76719_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE76nnn/GSE76162/matrix/GSE76162_series_matrix.txt.gz	../gpl/GPL11533.tsv
../geo/series/GSE76nnn/GSE76428/matrix/GSE76428_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE76nnn/GSE76975/matrix/GSE76975_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE76nnn/GSE76558/matrix/GSE76558_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE76nnn/GSE76474/matrix/GSE76474-GPL6887_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE76nnn/GSE76966/matrix/GSE76966_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE76nnn/GSE76296/matrix/GSE76296_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE76nnn/GSE76202/matrix/GSE76202_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE76nnn/GSE76144/matrix/GSE76144_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE76nnn/GSE76751/matrix/GSE76751_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE76nnn/GSE76361/matrix/GSE76361_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE76nnn/GSE76266/matrix/GSE76266_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE76nnn/GSE76385/matrix/GSE76385_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE76nnn/GSE76068/matrix/GSE76068-GPL10558_series_matrix.txt.gz	../gpl/GPL10558.tsv
../geo/series/GSE76nnn/GSE76068/matrix/GSE76068-GPL6885_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE76nnn/GSE76847/matrix/GSE76847_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE76nnn/GSE76617/matrix/GSE76617-GPL6246_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE76nnn/GSE76767/matrix/GSE76767_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE76nnn/GSE76320/matrix/GSE76320_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE76nnn/GSE76088/matrix/GSE76088_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE76nnn/GSE76697/matrix/GSE76697_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE76nnn/GSE76570/matrix/GSE76570-GPL8321_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE76nnn/GSE76731/matrix/GSE76731_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE76nnn/GSE76172/matrix/GSE76172_series_matrix.txt.gz	../gpl/GPL11533.tsv
../geo/series/GSE76nnn/GSE76542/matrix/GSE76542_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE76nnn/GSE76196/matrix/GSE76196_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE76nnn/GSE76096/matrix/GSE76096-GPL6887_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE76nnn/GSE76968/matrix/GSE76968_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE76nnn/GSE76108/matrix/GSE76108_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE76nnn/GSE76201/matrix/GSE76201_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE76nnn/GSE76820/matrix/GSE76820_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE76nnn/GSE76593/matrix/GSE76593_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE76nnn/GSE76622/matrix/GSE76622_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE76nnn/GSE76265/matrix/GSE76265_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE76nnn/GSE76628/matrix/GSE76628_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE76nnn/GSE76580/matrix/GSE76580_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE76nnn/GSE76283/matrix/GSE76283_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE76nnn/GSE76554/matrix/GSE76554_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE76nnn/GSE76459/matrix/GSE76459_series_matrix.txt.gz	../gpl/GPL4134.tsv
../geo/series/GSE76nnn/GSE76087/matrix/GSE76087_series_matrix.txt.gz	../gpl/GPL11533.tsv
../geo/series/GSE76nnn/GSE76936/matrix/GSE76936_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE76nnn/GSE76588/matrix/GSE76588_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE76nnn/GSE76397/matrix/GSE76397_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE76nnn/GSE76889/matrix/GSE76889_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE76nnn/GSE76706/matrix/GSE76706_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE76nnn/GSE76795/matrix/GSE76795_series_matrix.txt.gz	../gpl/GPL11180.tsv
../geo/series/GSE76nnn/GSE76822/matrix/GSE76822_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE76nnn/GSE76502/matrix/GSE76502_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE76nnn/GSE76928/matrix/GSE76928_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE76nnn/GSE76695/matrix/GSE76695_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE76nnn/GSE76989/matrix/GSE76989_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE76nnn/GSE76615/matrix/GSE76615_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE76nnn/GSE76897/matrix/GSE76897_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE76nnn/GSE76974/matrix/GSE76974_series_matrix.txt.gz	../gpl/GPL11533.tsv
../geo/series/GSE76nnn/GSE76163/matrix/GSE76163-GPL11532_series_matrix.txt.gz	../gpl/GPL11532.tsv
../geo/series/GSE76nnn/GSE76163/matrix/GSE76163-GPL11533_series_matrix.txt.gz	../gpl/GPL11533.tsv
../geo/series/GSE76nnn/GSE76264/matrix/GSE76264_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE76nnn/GSE76623/matrix/GSE76623_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE76nnn/GSE76512/matrix/GSE76512_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE76nnn/GSE76942/matrix/GSE76942_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE76nnn/GSE76109/matrix/GSE76109_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE76nnn/GSE76103/matrix/GSE76103_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE76nnn/GSE76630/matrix/GSE76630_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE76nnn/GSE76672/matrix/GSE76672_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE76nnn/GSE76964/matrix/GSE76964_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE76nnn/GSE76842/matrix/GSE76842_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE76nnn/GSE76055/matrix/GSE76055-GPL1261_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE76nnn/GSE76848/matrix/GSE76848_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE76nnn/GSE76945/matrix/GSE76945_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE76nnn/GSE76659/matrix/GSE76659_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE76nnn/GSE76420/matrix/GSE76420-GPL6947_series_matrix.txt.gz	../gpl/GPL6947.tsv
../geo/series/GSE76nnn/GSE76999/matrix/GSE76999_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE59nnn/GSE59868/matrix/GSE59868_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE59nnn/GSE59392/matrix/GSE59392_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE59nnn/GSE59731/matrix/GSE59731_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE59nnn/GSE59047/matrix/GSE59047-GPL11180_series_matrix.txt.gz	../gpl/GPL11180.tsv
../geo/series/GSE59nnn/GSE59140/matrix/GSE59140_series_matrix.txt.gz	../gpl/GPL4133.tsv
../geo/series/GSE59nnn/GSE59344/matrix/GSE59344_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE59nnn/GSE59054/matrix/GSE59054_series_matrix.txt.gz	../gpl/GPL11533.tsv
../geo/series/GSE59nnn/GSE59464/matrix/GSE59464_series_matrix.txt.gz	../gpl/GPL8321.tsv
../geo/series/GSE59nnn/GSE59320/matrix/GSE59320_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE59nnn/GSE59564/matrix/GSE59564_series_matrix.txt.gz	../gpl/GPL6246.tsv
../geo/series/GSE59nnn/GSE59218/matrix/GSE59218_series_matrix.txt.gz	../gpl/GPL6887.tsv
../geo/series/GSE59nnn/GSE59674/matrix/GSE59674_series_matrix.txt.gz	../gpl/GPL7202.tsv
../geo/series/GSE59nnn/GSE59950/matrix/GSE59950_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE59nnn/GSE59040/matrix/GSE59040_series_matrix.txt.gz	../gpl/GPL6885.tsv
../geo/series/GSE59nnn/GSE59037/matrix/GSE59037_series_matrix.txt.gz	../gpl/GPL1261.tsv
../geo/series/GSE59nnn/GSE59494/matrix/GSE59494_series_matrix.txt.gz	../gpl/GPL11533.tsv
